,A,B,C,D,E,F,X
192,1,1,1,0,1,1,H4
193,1,0,1,1,1,1,H4
195,0,1,1,1,0,0,H4
196,1,0,0,0,0,1,H4
197,1,0,0,0,0,1,H4
198,1,1,1,0,1,1,H4
199,1,0,1,0,0,1,H4
200,0,1,1,1,0,1,H4
201,1,0,1,0,0,1,H4
202,0,0,1,1,0,1,H4
203,0,0,0,0,0,0,H4
204,1,1,1,1,1,0,H4
205,0,1,0,1,1,1,H4
206,0,1,0,1,0,1,H4
207,0,1,0,0,1,1,H4
208,1,1,1,1,1,0,H4
209,1,0,1,0,1,1,H4
210,0,1,0,0,1,1,H4
211,0,1,0,1,0,1,H4
213,1,1,0,0,1,1,H4
214,1,1,1,1,0,1,H4
215,1,1,0,1,0,1,H4
216,1,1,0,1,1,1,H4
217,1,1,1,0,1,1,H4
218,1,1,1,1,0,1,H4
219,0,1,1,1,0,1,H4
220,1,1,1,1,1,1,H4
221,1,1,1,1,0,1,H4
222,1,0,1,1,0,0,H4
223,0,0,0,1,0,0,H4
224,0,0,1,1,1,0,H4
225,1,0,0,0,0,0,H4
227,0,0,1,1,1,1,H4
228,1,0,0,1,1,0,H4
229,0,0,0,1,1,1,H4
230,0,0,1,1,1,1,H4
231,1,0,0,1,1,1,H4
232,1,0,0,0,1,1,H4
233,1,0,0,1,1,0,H4
234,1,0,1,1,1,0,H4
235,0,1,0,1,1,1,H4
236,1,1,1,0,1,1,H4
237,1,0,0,1,1,0,H4
238,1,1,1,1,1,0,H4
239,1,1,1,1,1,1,H4
241,1,0,0,1,1,1,H4
242,0,0,0,1,1,1,H4
243,1,0,1,0,1,0,H4
244,1,1,0,1,1,0,H4
245,0,0,0,0,1,1,H4
246,1,1,0,1,1,1,H4
247,1,1,1,1,1,1,H4
248,1,0,1,1,1,1,H4
249,1,1,0,0,1,0,H4
250,1,0,1,0,1,1,H4
251,0,0,0,1,1,1,H4
253,1,0,1,0,1,1,H4
254,1,0,1,0,1,1,H4
255,1,0,1,1,1,0,H4
256,1,0,0,0,1,1,H4
257,1,1,1,1,1,0,H4
258,1,1,1,0,1,1,H4
260,1,1,1,1,1,1,H4
261,0,1,1,0,1,1,H4
262,0,1,1,1,0,1,H4
263,1,1,1,1,0,1,H4
264,1,1,1,0,0,1,H4
265,0,1,1,0,1,1,H4
266,1,1,1,1,0,1,H4
267,1,1,0,0,0,1,H4
268,1,1,1,1,0,1,H4
269,1,0,1,0,0,1,H3
270,0,1,1,0,0,0,H3
271,0,1,0,0,1,1,H3
272,0,0,1,0,0,0,H3
273,1,1,1,0,0,1,H3
274,1,0,1,0,0,0,H3
275,1,0,0,0,0,1,H3
276,0,1,0,1,0,0,H3
277,0,0,0,0,1,0,H3
278,0,0,1,0,1,1,H3
279,1,0,0,0,1,1,H3
280,0,1,0,1,0,0,H3
281,1,1,0,1,0,0,H3
282,1,1,0,0,0,0,H3
283,0,1,0,0,0,1,H3
284,0,1,0,0,1,0,H3
285,0,1,0,1,0,0,H3
286,0,1,0,1,0,1,H3
287,0,1,0,0,0,1,H3
288,0,1,0,1,0,1,H3
289,0,1,1,1,0,1,H3
290,0,1,0,0,0,1,H3
292,1,1,1,1,1,1,H3
293,1,0,1,1,0,0,H3
294,1,0,1,1,1,0,H3
295,1,0,0,1,1,0,H3
296,1,0,0,0,1,0,H3
297,0,0,1,1,1,0,H3
298,0,0,1,1,1,0,H3
299,1,0,0,1,1,0,H3
300,0,1,1,0,1,0,H3
301,1,0,1,1,1,1,H3
302,0,1,0,0,0,0,H3
303,1,0,1,1,0,1,H3
304,1,1,0,1,0,0,H3
305,1,1,1,1,0,0,H3
306,0,1,0,1,0,0,H3
307,0,1,1,0,0,0,H3
308,0,1,0,1,0,0,H3
309,1,1,0,1,0,1,H3
310,1,1,1,1,0,1,H2
311,1,1,1,0,1,1,H2
312,0,1,1,1,1,0,H2
313,0,1,1,0,0,1,H2
314,0,0,1,0,0,0,H2
315,0,0,1,0,1,0,H2
316,1,0,1,1,0,1,H2
317,0,0,1,0,1,0,H2
318,1,0,1,0,0,0,H2
319,1,0,0,1,1,0,H2
320,0,0,1,0,0,0,H2
321,0,0,1,0,1,0,H2
322,1,1,1,0,0,0,H2
323,0,0,1,0,0,0,H2
324,1,1,1,0,1,1,H2
325,1,1,1,0,0,1,H2
326,0,1,1,0,1,1,H2
327,0,1,0,1,1,1,H2
328,1,0,1,1,1,1,H2
329,0,0,0,1,1,0,H2
330,1,0,0,1,1,1,H2
331,0,0,1,0,1,0,H2
332,0,1,1,1,1,0,H2
333,1,1,0,1,1,0,H2
334,0,1,1,1,1,0,H2
335,1,1,1,0,1,0,H2
336,1,1,0,1,1,0,H2
337,1,1,0,0,1,0,H2
338,1,0,1,1,0,0,H2
339,1,0,1,1,0,0,H2
340,0,0,1,0,0,0,H2
341,0,0,0,0,0,0,H2
342,1,1,0,0,0,0,H2
343,0,0,1,1,0,0,H2
344,0,1,0,1,0,0,H2
345,0,1,0,1,1,0,H2
347,1,0,1,0,1,0,H2
348,0,1,0,1,0,0,H2
349,0,1,1,1,0,1,H2
350,1,1,0,1,1,0,H2
351,1,0,0,1,1,1,H1
352,1,0,1,1,0,1,H1
353,0,0,0,0,0,0,H1
354,0,0,1,1,0,0,H1
355,0,0,0,0,0,1,H1
356,0,1,1,0,1,0,H1
357,1,0,1,1,0,1,H1
358,0,1,0,1,1,0,H1
359,0,0,1,1,1,0,H1
360,0,0,1,1,1,0,H1
361,0,0,0,0,1,0,H1
362,1,1,1,0,1,1,H1
363,0,0,0,0,1,0,H1
364,0,0,0,1,1,0,H1
365,0,0,0,0,0,0,H1
366,1,1,1,1,0,0,H1
367,1,0,1,0,0,0,H1
368,0,1,0,0,1,0,H1
369,1,0,1,0,0,1,H1
370,1,1,0,1,0,0,H1
371,0,1,0,0,0,0,H1
372,0,1,1,1,0,1,H4
373,1,0,1,1,0,0,H4
374,0,0,0,0,0,0,H4
375,1,1,1,0,0,1,H4
376,0,1,0,0,0,1,H4
377,1,0,1,1,0,1,H4
378,0,0,1,0,1,1,H4
379,1,0,1,1,1,1,H4
380,1,1,1,0,0,1,H4
381,0,1,1,1,0,0,H4
382,1,0,0,0,0,1,H4
383,0,0,0,0,0,1,H4
384,1,1,1,0,1,1,H4
385,1,0,1,0,0,1,H4
386,0,1,1,1,0,1,H4
387,1,0,0,0,0,0,H4
388,0,0,1,1,0,1,H4
389,0,0,0,0,0,0,H4
390,1,1,1,1,1,0,H4
391,0,1,0,1,1,1,H4
392,0,1,0,1,0,1,H4
393,0,1,0,0,0,1,H4
394,1,1,1,0,1,0,H4
395,1,0,0,0,0,1,H4
396,0,1,0,0,1,1,H4
397,0,1,0,1,0,1,H4
399,1,1,0,0,1,1,H4
400,1,1,1,0,0,1,H4
401,1,1,0,0,0,1,H4
402,0,1,0,1,0,1,H4
403,1,1,1,0,1,1,H4
404,1,1,1,1,0,1,H4
405,0,1,1,0,0,1,H4
406,1,1,1,1,1,1,H4
407,1,1,1,1,0,1,H4
408,1,0,1,1,0,0,H4
409,0,0,0,1,0,0,H4
410,0,0,0,1,1,0,H4
411,1,0,0,0,0,0,H4
412,0,0,1,1,1,0,H4
413,0,0,0,1,1,1,H4
414,0,0,0,1,1,0,H4
415,0,0,0,1,1,1,H4
416,0,0,0,1,1,1,H4
417,1,0,0,1,1,0,H4
418,1,0,0,0,1,1,H4
419,0,0,0,1,1,0,H4
420,1,0,1,1,1,0,H4
421,0,1,0,0,1,1,H4
422,1,0,1,0,1,1,H4
423,1,0,0,1,1,0,H4
424,0,1,1,1,1,0,H4
425,1,1,1,0,1,1,H4
426,0,1,0,1,1,1,H4
427,1,0,0,1,1,0,H4
428,0,0,0,1,1,1,H4
429,1,0,1,0,1,0,H4
430,1,1,0,1,1,0,H4
431,0,0,0,0,1,1,H4
432,1,0,0,1,1,1,H4
433,1,1,1,1,1,1,H4
434,0,0,1,0,1,1,H4
435,1,0,0,0,1,0,H4
436,1,0,1,0,1,1,H4
437,0,0,0,1,1,1,H4
438,0,1,0,0,1,1,H4
439,0,0,1,0,1,1,H4
440,1,0,1,0,1,1,H4
441,1,0,0,0,1,0,H4
443,1,0,1,1,1,0,H4
444,0,1,1,0,1,1,H4
445,0,0,0,1,1,1,H4
446,1,0,1,1,1,1,H4
447,0,1,1,0,1,1,H4
448,0,0,1,1,0,1,H4
449,1,1,1,0,0,1,H4
450,1,1,1,0,0,1,H4
451,0,1,1,0,0,1,H4
452,1,1,1,1,0,1,H4
453,1,1,0,0,0,0,H4
454,0,1,1,1,0,1,H4
455,1,0,1,0,0,1,H3
456,0,1,1,0,0,0,H3
457,0,1,0,0,0,1,H3
458,0,0,1,0,0,0,H3
459,1,1,1,0,0,0,H3
460,1,0,1,0,0,0,H3
461,1,0,0,0,0,1,H3
462,0,1,0,1,0,0,H3
463,0,0,0,0,1,0,H3
464,0,0,0,0,1,1,H3
465,0,0,0,0,1,0,H3
466,0,1,0,0,0,0,H3
467,0,1,0,0,0,0,H3
468,1,1,0,0,0,0,H3
469,0,1,0,0,0,1,H3
470,0,1,0,0,1,0,H3
471,0,1,0,0,0,0,H3
472,0,1,0,1,0,1,H3
473,0,1,0,0,0,1,H3
474,0,1,0,0,0,1,H3
475,0,1,1,1,0,1,H3
476,0,1,0,0,0,1,H3
477,1,1,1,0,0,1,H3
478,1,1,1,1,1,1,H3
479,1,0,1,1,0,0,H3
480,0,0,0,1,1,0,H3
481,1,0,0,1,1,0,H3
482,1,0,0,0,1,0,H3
483,0,0,1,1,1,0,H3
484,0,0,0,1,1,0,H3
485,1,0,0,1,1,0,H3
486,0,1,0,0,1,0,H3
487,1,0,1,1,1,0,H3
488,0,1,0,0,0,0,H3
489,1,0,1,1,0,0,H3
490,1,1,0,1,0,0,H3
491,1,0,1,0,0,0,H3
492,0,1,0,1,0,0,H3
493,0,0,0,0,0,0,H3
494,0,1,0,1,0,0,H3
495,0,1,0,1,0,1,H3
496,1,1,1,1,0,1,H2
497,1,1,1,0,1,1,H2
498,0,1,1,1,1,0,H2
499,0,1,1,0,0,1,H2
500,0,0,1,0,0,0,H2
501,0,0,0,0,0,0,H2
502,0,0,1,0,0,1,H2
503,0,0,1,0,1,0,H2
504,1,0,1,0,0,0,H2
505,1,0,0,1,0,0,H2
506,0,0,1,0,0,0,H2
507,0,0,1,0,1,0,H2
509,0,0,1,0,0,0,H2
510,1,0,1,0,1,0,H2
511,1,1,1,0,0,1,H2
512,0,1,0,0,0,1,H2
513,0,1,0,0,1,1,H2
514,1,0,1,1,1,1,H2
515,0,0,0,1,1,0,H2
516,0,0,0,1,1,0,H2
517,0,0,1,0,1,0,H2
518,0,1,1,1,1,0,H2
519,1,1,0,1,1,0,H2
520,0,0,0,1,1,0,H2
521,1,0,0,0,1,0,H2
522,1,0,0,1,1,0,H2
523,0,1,0,0,1,0,H2
524,1,0,1,1,0,0,H2
525,1,0,1,1,0,0,H2
526,0,0,1,0,0,0,H2
527,0,0,0,0,0,0,H2
528,1,1,0,0,0,0,H2
529,0,0,1,1,0,0,H2
530,0,0,0,1,0,0,H2
531,0,0,0,1,0,0,H2
532,0,1,1,1,0,0,H2
533,1,0,1,0,1,0,H2
534,0,1,0,1,0,0,H2
535,0,1,0,0,0,0,H2
536,1,1,0,1,1,0,H2
537,1,0,0,0,1,1,H1
538,1,0,1,1,0,0,H1
539,0,0,0,0,0,0,H1
540,0,0,1,1,0,0,H1
541,0,0,0,0,0,0,H1
542,0,1,1,0,1,0,H1
543,1,0,1,1,0,1,H1
544,0,0,0,1,1,0,H1
545,0,0,1,1,1,0,H1
546,0,0,1,1,1,0,H1
547,0,0,0,0,1,0,H1
548,1,1,1,0,1,1,H1
549,0,0,0,0,1,0,H1
550,0,0,0,1,1,0,H1
551,0,0,0,0,0,0,H1
552,1,1,1,1,0,0,H1
553,1,0,1,0,0,0,H1
554,0,1,0,0,0,0,H1
555,1,0,0,0,0,1,H1
556,1,1,0,1,0,0,H1
557,0,1,0,0,0,0,H1
558,0,1,1,1,0,1,H4
559,1,0,1,1,0,1,H4
560,0,0,0,0,0,0,H4
561,1,1,1,0,0,1,H4
562,1,1,0,0,0,1,H4
563,1,0,1,1,0,1,H4
564,0,1,1,0,1,1,H4
565,1,0,1,1,1,1,H4
566,1,1,1,0,0,1,H4
567,0,1,1,1,0,0,H4
568,1,0,0,0,0,1,H4
569,0,0,0,0,0,1,H4
570,1,1,1,0,1,1,H4
571,1,0,1,0,0,1,H4
572,0,1,1,1,0,1,H4
573,1,0,0,0,0,1,H4
574,0,0,1,1,0,1,H4
575,0,0,0,0,0,0,H4
576,1,1,1,1,1,0,H4
577,0,1,0,1,1,1,H4
578,0,1,0,1,0,1,H4
579,0,1,0,0,1,1,H4
580,1,1,1,1,1,0,H4
581,1,0,1,0,0,1,H4
582,0,1,0,0,1,1,H4
583,0,1,0,0,0,1,H4
584,0,1,0,0,0,1,H4
585,1,1,0,0,1,1,H4
586,1,1,1,0,0,1,H4
587,1,1,0,0,0,1,H4
588,0,1,0,1,0,1,H4
589,1,1,1,0,1,1,H4
590,1,1,1,1,0,1,H4
591,0,1,1,1,0,1,H4
592,1,1,1,1,1,1,H4
593,1,1,1,1,0,1,H4
594,1,0,1,1,0,0,H4
595,0,0,0,1,0,0,H4
596,0,0,0,1,1,0,H4
597,1,0,0,0,0,0,H4
598,0,0,1,1,1,0,H4
599,0,0,0,1,1,1,H4
600,0,0,0,1,1,0,H4
601,0,0,0,1,1,1,H4
602,0,0,0,1,1,1,H4
603,1,0,0,1,1,0,H4
604,1,0,0,0,1,1,H4
605,1,0,0,1,1,0,H4
606,1,0,1,1,1,0,H4
607,0,1,0,0,1,1,H4
608,1,0,1,0,1,1,H4
609,1,0,0,1,1,0,H4
610,1,1,1,1,1,0,H4
611,1,1,1,0,1,1,H4
612,0,1,0,1,1,1,H4
613,1,0,0,1,1,0,H4
614,0,0,0,1,1,1,H4
616,1,1,0,1,1,0,H4
617,0,0,0,0,1,1,H4
618,1,0,0,1,1,1,H4
619,1,1,1,1,1,1,H4
620,0,0,1,0,1,1,H4
621,1,0,0,0,1,0,H4
622,1,0,1,0,1,1,H4
623,0,0,0,1,1,1,H4
624,1,1,0,0,1,1,H4
625,0,0,1,0,1,1,H4
626,1,0,1,0,1,1,H4
628,1,0,0,0,1,1,H4
629,1,1,1,1,1,0,H4
630,0,1,1,0,1,1,H4
631,1,0,0,1,1,1,H4
632,1,0,1,1,1,1,H4
633,0,1,1,0,1,1,H4
634,0,0,1,1,0,1,H4
635,1,1,1,0,0,1,H4
636,1,1,1,0,0,1,H4
637,0,1,1,0,0,1,H4
638,1,1,1,1,0,1,H4
639,1,1,0,0,0,0,H4
640,0,1,1,1,0,1,H4
641,1,0,1,0,0,1,H3
642,0,1,1,0,0,0,H3
643,0,1,0,0,1,1,H3
644,0,0,1,0,0,0,H3
645,1,1,1,0,0,0,H3
646,1,0,1,0,0,0,H3
647,1,0,0,0,0,1,H3
648,0,1,0,1,0,0,H3
649,0,0,0,0,1,0,H3
650,0,0,0,0,1,1,H3
651,0,0,0,0,1,0,H3
652,0,1,0,0,0,0,H3
653,0,1,0,1,0,0,H3
654,1,1,0,0,0,0,H3
655,0,1,0,0,0,1,H3
656,0,1,0,0,1,0,H3
657,0,1,0,1,0,0,H3
658,0,1,0,1,0,1,H3
659,0,1,0,0,0,1,H3
660,0,1,0,0,0,1,H3
661,0,1,1,1,0,1,H3
662,0,1,0,0,0,1,H3
663,1,1,1,0,0,1,H3
664,1,1,1,1,1,1,H3
665,1,0,1,1,0,0,H3
667,1,0,0,1,1,0,H3
668,1,0,0,0,1,0,H3
669,0,0,1,1,1,0,H3
670,0,0,0,1,1,0,H3
671,1,0,0,1,1,0,H3
672,0,1,0,0,1,0,H3
673,1,0,1,1,1,1,H3
674,0,1,0,0,0,0,H3
675,1,0,1,1,0,0,H3
676,1,1,0,1,0,0,H3
677,1,1,1,0,0,0,H3
678,0,1,0,1,0,0,H3
679,0,0,0,0,0,0,H3
680,0,1,0,1,0,0,H3
681,0,1,0,1,0,1,H3
682,1,1,1,1,0,1,H2
683,1,1,1,0,1,1,H2
684,0,1,1,1,1,0,H2
685,0,1,1,0,0,1,H2
686,0,0,1,0,0,0,H2
687,0,0,0,0,0,0,H2
688,0,0,1,1,0,1,H2
689,0,0,1,0,1,0,H2
690,1,0,1,0,0,0,H2
691,1,0,0,1,0,0,H2
692,0,0,1,0,0,0,H2
693,0,0,1,0,1,0,H2
694,1,1,1,0,0,0,H2
695,0,0,1,0,0,0,H2
696,1,0,1,0,1,1,H2
697,1,1,1,0,0,1,H2
698,0,1,0,0,0,1,H2
699,0,1,0,0,1,1,H2
700,1,0,1,1,1,1,H2
701,0,0,0,1,1,0,H2
702,1,0,0,1,1,0,H2
703,0,0,1,0,1,0,H2
704,0,1,1,1,1,0,H2
705,1,1,0,1,1,0,H2
706,0,0,0,1,1,0,H2
707,1,0,1,0,1,0,H2
708,1,1,0,1,1,0,H2
709,0,1,0,0,1,0,H2
710,1,0,1,1,0,0,H2
711,1,0,1,1,0,0,H2
712,0,0,1,0,0,0,H2
713,0,0,0,0,0,0,H2
714,1,1,0,0,0,0,H2
715,0,0,1,1,0,0,H2
716,0,1,0,1,0,0,H2
717,0,1,0,1,1,0,H2
718,0,0,1,1,0,0,H2
719,1,0,1,0,1,0,H2
720,0,1,0,1,0,0,H2
721,0,1,0,0,0,1,H2
722,1,1,0,1,1,0,H2
723,1,0,0,0,1,1,H1
724,1,0,1,1,0,1,H1
725,0,0,0,0,0,0,H1
726,0,0,1,1,0,0,H1
727,0,0,0,0,0,1,H1
728,0,1,1,0,1,0,H1
729,1,0,1,1,0,1,H1
730,0,0,0,1,1,0,H1
732,0,0,1,1,1,0,H1
733,0,0,0,0,1,0,H1
734,1,1,1,0,1,1,H1
735,0,0,0,0,1,0,H1
736,0,0,0,1,1,0,H1
737,0,0,0,0,0,0,H1
738,1,1,1,1,0,0,H1
739,1,0,1,0,0,0,H1
740,0,1,0,0,1,0,H1
741,1,0,0,0,0,1,H1
742,1,1,0,1,0,0,H1
743,0,1,0,0,0,0,H1
744,0,1,1,1,0,1,H4
745,1,0,1,1,0,1,H4
746,0,0,0,0,0,0,H4
747,1,1,1,0,0,1,H4
748,1,1,0,0,0,1,H4
749,1,0,1,1,0,1,H4
750,1,1,1,0,1,1,H4
751,1,0,1,1,1,1,H4
752,1,1,1,0,0,1,H4
753,0,1,1,1,0,0,H4
754,1,0,0,0,0,1,H4
755,1,0,0,0,0,1,H4
756,1,1,1,0,1,1,H4
757,1,0,1,0,0,1,H4
758,0,1,1,1,0,1,H4
759,1,0,0,0,0,1,H4
760,0,0,1,1,0,1,H4
761,0,0,0,0,0,0,H4
762,1,1,1,1,1,0,H4
764,0,1,0,1,0,1,H4
765,0,1,0,0,1,1,H4
766,1,1,1,1,1,0,H4
767,1,0,1,0,1,1,H4
768,0,1,0,0,1,1,H4
769,0,1,0,1,0,1,H4
770,0,1,0,0,0,1,H4
771,1,1,0,0,1,1,H4
772,1,1,1,1,0,1,H4
773,1,1,0,1,0,1,H4
774,0,1,0,1,0,1,H4
775,1,1,1,0,1,1,H4
776,1,1,1,1,0,1,H4
777,0,1,1,1,0,1,H4
778,1,1,1,1,1,1,H4
779,1,1,1,1,0,1,H4
780,1,0,1,1,0,0,H4
781,0,0,0,1,0,0,H4
782,0,0,0,1,1,0,H4
783,1,0,0,0,0,0,H4
784,0,0,1,1,1,0,H4
785,0,0,0,1,1,1,H4
786,1,0,0,1,1,0,H4
787,0,0,0,1,1,1,H4
788,0,0,0,1,1,1,H4
789,1,0,0,1,1,1,H4
790,1,0,0,0,1,1,H4
791,1,0,0,1,1,0,H4
792,1,0,1,1,1,0,H4
793,0,1,0,0,1,1,H4
794,1,0,1,0,1,1,H4
795,1,0,0,1,1,0,H4
796,1,1,1,1,1,0,H4
797,1,1,1,0,1,1,H4
798,0,1,0,1,1,1,H4
799,1,0,0,1,1,0,H4
800,0,0,0,1,1,1,H4
801,1,0,1,0,1,0,H4
802,1,1,0,1,1,0,H4
803,0,0,0,0,1,1,H4
804,1,0,0,1,1,1,H4
805,1,1,1,1,1,1,H4
806,1,0,1,0,1,1,H4
807,1,0,0,0,1,0,H4
808,1,0,1,0,1,1,H4
809,0,0,0,1,1,1,H4
810,1,1,0,0,1,1,H4
811,1,0,1,0,1,1,H4
812,1,0,1,0,1,1,H4
813,1,0,0,0,1,0,H4
814,1,0,0,0,1,1,H4
815,1,1,1,1,1,0,H4
816,0,1,1,0,1,1,H4
817,1,0,0,1,1,1,H4
818,1,0,1,1,1,1,H4
819,0,1,1,0,1,1,H4
820,0,1,1,1,0,1,H4
821,1,1,1,1,0,1,H4
822,1,1,1,0,0,1,H4
823,0,1,1,0,1,1,H4
824,1,1,1,1,0,1,H4
825,1,1,0,0,0,0,H4
826,0,1,1,1,0,1,H4
827,1,0,1,0,0,1,H3
828,0,1,1,0,0,0,H3
829,0,1,0,0,1,1,H3
830,0,0,1,0,0,0,H3
831,1,1,1,0,0,1,H3
832,1,0,1,0,0,0,H3
833,1,0,0,0,0,1,H3
834,0,1,0,1,0,0,H3
835,0,0,0,0,1,0,H3
836,0,0,0,0,1,1,H3
837,0,0,0,0,1,0,H3
838,0,1,0,0,0,0,H3
839,0,1,0,1,0,0,H3
840,1,1,0,0,0,0,H3
841,0,1,0,0,0,1,H3
842,0,1,0,0,1,0,H3
843,0,1,0,1,0,0,H3
844,0,1,0,1,0,1,H3
845,0,1,0,0,0,1,H3
846,0,1,0,0,0,1,H3
847,0,1,1,1,0,1,H3
